Ticket_ID,Created_Date,Resolved_Date,Category,Sub_Category,Priority,Status,Agent_Name,Channel,Customer_Department,Resolution_Time_Hours,SLA_Status
TKT-1277,2024-09-01,2024-09-01,Software,OS,High,Resolved,Ravi,Call,IT,21,Breached
TKT-1278,2024-06-17,,Email,Outlook,High,In Progress,Karthik,Portal,Finance,20,Breached
TKT-1279,2024-02-01,,Hardware,Desktop,High,Open,Divya,Portal,Operations,43,Breached
TKT-1280,2024-06-08,2024-06-09,Hardware,Printer,High,Resolved,Suresh,Email,Finance,45,Breached
TKT-1281,2024-03-09,2024-03-10,Software,Office,High,Resolved,Priya,Portal,Sales,31,Breached
TKT-1282,2024-10-02,,Software,OS,Low,In Progress,Divya,Portal,IT,43,Breached
TKT-1283,2024-02-09,,Hardware,Laptop,Medium,In Progress,Suresh,Email,Finance,37,Breached
TKT-1284,2024-06-16,,Access,User Access,Medium,In Progress,Suresh,Call,HR,34,Breached
TKT-1285,2024-09-18,,Hardware,Desktop,Medium,In Progress,Divya,Call,Operations,29,Breached
TKT-1286,2024-01-30,2024-01-31,Access,Folder Access,Low,Resolved,Karthik,Email,Finance,36,Breached
TKT-1287,2024-10-23,,Hardware,Desktop,High,In Progress,Aishwarya,Portal,HR,5,Met
TKT-1288,2024-02-05,,Hardware,Desktop,Critical,Open,Ravi,Portal,Sales,31,Breached
TKT-1289,2024-07-10,,Access,Folder Access,Critical,Open,Priya,Portal,Operations,25,Breached
TKT-1290,2024-03-09,,Network,VPN,Medium,In Progress,Divya,Portal,Finance,42,Breached
TKT-1291,2024-04-24,,Hardware,Desktop,Critical,In Progress,Priya,Portal,Sales,1,Met
TKT-1292,2024-09-29,2024-09-30,Software,OS,Critical,Resolved,Ravi,Call,Finance,25,Breached
TKT-1293,2024-02-27,,Application,CRM,Low,Open,Ravi,Email,HR,3,Met
TKT-1294,2024-01-18,,Email,Outlook,Medium,In Progress,Aishwarya,Call,Sales,29,Breached
TKT-1295,2024-04-29,,Software,OS,Medium,In Progress,Karthik,Email,Operations,35,Breached
TKT-1296,2024-06-12,2024-06-13,Email,Mailbox,Medium,Resolved,Ravi,Portal,Operations,37,Breached
TKT-1297,2024-04-23,,Network,WiFi,Low,In Progress,Suresh,Portal,Finance,27,Breached
TKT-1298,2024-08-06,,Access,User Access,High,In Progress,Priya,Call,Operations,36,Breached
TKT-1299,2024-06-12,2024-06-13,Access,Folder Access,Medium,Resolved,Divya,Email,Operations,45,Breached
TKT-1300,2024-08-30,2024-08-30,Software,Office,Medium,Resolved,Aishwarya,Portal,Sales,16,Met
